Date,minor,Adj Close,High,Low,Open,Volume
2016-03-10,GOOG,712.820007,716.4400019999999,703.3599849999999,708.119995,2829400.0
2016-03-11,GOOG,726.820007,726.919983,717.125,720.0,1970800.0
2016-03-14,GOOG,730.48999,735.5,725.150024,726.8099980000001,1718300.0
2016-03-15,GOOG,728.330017,732.289978,724.77002,726.919983,1721000.0
2016-03-16,GOOG,736.090027,737.469971,724.51001,726.369995,1624400.0
2016-03-17,GOOG,737.780029,743.070007,736.0,736.450012,1860800.0
2016-03-18,GOOG,737.599976,742.0,731.830017,741.8599849999999,2980700.0
2016-03-21,GOOG,742.090027,742.5,733.515991,736.5,1836500.0
2016-03-22,GOOG,740.75,745.0,737.460022,737.460022,1269700.0
2016-03-23,GOOG,738.0599980000001,745.719971,736.150024,742.3599849999999,1432100.0
2016-03-24,GOOG,735.299988,737.7470089999999,731.0,732.01001,1594900.0
2016-03-28,GOOG,733.530029,738.98999,732.5,736.789978,1301300.0
2016-03-29,GOOG,744.77002,747.25,728.76001,734.590027,1902100.0
2016-03-30,GOOG,750.530029,757.880005,748.73999,750.099976,1782400.0
2016-03-31,GOOG,744.950012,750.849976,740.9400019999999,749.25,1718800.0
2016-04-01,GOOG,749.909973,750.340027,737.0,738.599976,1576700.0
2016-04-04,GOOG,745.289978,752.799988,742.429993,750.0599980000001,1134200.0
2016-04-05,GOOG,737.799988,742.799988,735.369995,738.0,1132300.0
2016-04-06,GOOG,745.6900019999999,746.23999,735.5599980000001,735.77002,1050200.0
2016-04-07,GOOG,740.280029,747.0,736.280029,745.369995,1453200.0
2016-04-08,GOOG,739.150024,745.450012,735.549988,743.969971,1290800.0
2016-04-11,GOOG,736.099976,745.0,736.049988,743.02002,1220100.0
2016-04-12,GOOG,743.090027,743.830017,731.01001,738.0,1349700.0
2016-04-13,GOOG,751.719971,754.380005,744.260986,749.159973,1707100.0
2016-04-14,GOOG,753.200012,757.3099980000001,752.705017,754.01001,1131000.0
2016-04-15,GOOG,759.0,761.0,752.69397,753.97998,1809300.0
2016-04-18,GOOG,766.6099849999999,768.049988,757.299988,760.460022,1556000.0
2016-04-19,GOOG,753.929993,769.900024,749.330017,769.51001,2030500.0
2016-04-20,GOOG,752.669983,758.132019,750.01001,758.0,1529200.0
2016-04-21,GOOG,759.1400150000001,760.450012,749.549988,755.380005,3060500.0
2016-04-22,GOOG,718.77002,736.119995,713.6099849999999,726.299988,5951900.0
2016-04-25,GOOG,723.150024,723.929993,715.590027,716.099976,1959200.0
2016-04-26,GOOG,708.1400150000001,725.765991,703.026001,725.419983,2744600.0
2016-04-27,GOOG,705.840027,708.97998,692.36499,707.289978,3098600.0
2016-04-28,GOOG,691.02002,714.169983,689.549988,708.26001,2867300.0
2016-04-29,GOOG,693.01001,697.619995,689.0,690.700012,2487700.0
2016-05-02,GOOG,698.210022,700.6400150000001,691.0,697.630005,1645300.0
2016-05-03,GOOG,692.3599849999999,697.840027,692.0,696.869995,1543800.0
2016-05-04,GOOG,695.700012,699.75,689.01001,690.48999,1688600.0
2016-05-05,GOOG,701.429993,702.320007,695.719971,697.700012,1683500.0
2016-05-06,GOOG,711.119995,711.8599849999999,698.106995,698.380005,1829300.0
2016-05-09,GOOG,712.900024,718.710022,710.0,712.0,1510300.0
2016-05-10,GOOG,723.179993,723.5,715.719971,716.75,1563100.0
2016-05-11,GOOG,715.289978,724.47998,712.799988,723.409973,1692100.0
2016-05-12,GOOG,713.3099980000001,719.25,709.0,717.0599980000001,1360700.0
2016-05-13,GOOG,710.830017,716.6619870000001,709.26001,711.929993,1314500.0
2016-05-16,GOOG,716.48999,718.47998,705.650024,709.130005,1317100.0
2016-05-17,GOOG,706.22998,721.52002,704.1099849999999,715.98999,2001200.0
2016-05-18,GOOG,706.630005,711.599976,700.630005,703.669983,1766800.0
2016-05-19,GOOG,700.320007,706.0,696.799988,702.3599849999999,1670200.0
2016-05-20,GOOG,709.73999,714.580017,700.52002,701.619995,1828400.0
2016-05-23,GOOG,704.23999,711.478027,704.179993,706.530029,1320900.0
2016-05-24,GOOG,720.090027,720.969971,706.8599849999999,706.8599849999999,1929500.0
2016-05-25,GOOG,725.27002,727.51001,719.705017,720.76001,1629200.0
2016-05-26,GOOG,724.119995,728.330017,720.280029,722.869995,1542900.0
2016-05-27,GOOG,732.659973,733.935974,724.0,724.01001,1975000.0
2016-05-31,GOOG,735.719971,739.72998,731.26001,731.73999,2129500.0
2016-06-01,GOOG,734.150024,737.210022,730.659973,734.530029,1253600.0
2016-06-02,GOOG,730.400024,733.02002,724.169983,732.5,1337600.0
2016-06-03,GOOG,722.340027,729.48999,720.5599980000001,729.27002,1226300.0
2016-06-06,GOOG,716.549988,724.909973,714.6099849999999,724.909973,1565300.0
2016-06-07,GOOG,716.650024,721.97998,716.549988,719.840027,1336200.0
2016-06-08,GOOG,728.280029,728.570007,720.580017,723.960022,1583700.0
2016-06-09,GOOG,728.580017,729.539978,722.335999,722.869995,988900.0
2016-06-10,GOOG,719.409973,725.8900150000001,716.429993,719.469971,1216400.0
2016-06-13,GOOG,718.3599849999999,725.4400019999999,716.51001,716.51001,1258900.0
2016-06-14,GOOG,718.27002,722.469971,713.119995,716.47998,1306100.0
2016-06-15,GOOG,718.919983,722.97998,717.3099980000001,719.0,1214500.0
2016-06-16,GOOG,710.3599849999999,716.650024,703.26001,714.909973,1982500.0
2016-06-17,GOOG,691.719971,708.820007,688.4520259999999,708.650024,3402400.0
2016-06-20,GOOG,693.710022,702.47998,693.409973,698.77002,2082500.0
2016-06-21,GOOG,695.9400019999999,702.77002,692.01001,698.400024,1465600.0
2016-06-22,GOOG,697.460022,700.8599849999999,693.0819700000001,699.0599980000001,1184300.0
2016-06-23,GOOG,701.869995,701.950012,687.0,697.450012,2171400.0
2016-06-24,GOOG,675.219971,689.400024,673.450012,675.169983,4449000.0
2016-06-27,GOOG,668.26001,672.299988,663.283997,671.0,2629000.0
2016-06-28,GOOG,680.039978,680.330017,673.0,678.969971,2173800.0
2016-06-29,GOOG,684.1099849999999,687.429016,681.409973,683.0,1932600.0
2016-06-30,GOOG,692.099976,692.320007,683.650024,685.469971,1597700.0
2016-07-01,GOOG,699.210022,700.650024,692.130005,692.200012,1344700.0
2016-07-05,GOOG,694.950012,696.9400019999999,688.880005,696.0599980000001,1462600.0
2016-07-06,GOOG,697.77002,701.679993,689.090027,689.97998,1411900.0
2016-07-07,GOOG,695.3599849999999,698.200012,688.215027,698.080017,1303100.0
2016-07-08,GOOG,705.630005,705.710022,696.4349980000001,699.5,1575200.0
2016-07-11,GOOG,715.090027,716.51001,707.23999,708.049988,1111800.0
2016-07-12,GOOG,720.6400150000001,722.9400019999999,715.909973,719.119995,1336900.0
2016-07-13,GOOG,716.97998,724.0,716.849976,723.619995,935900.0
2016-07-14,GOOG,720.950012,722.210022,718.030029,721.580017,950200.0
2016-07-15,GOOG,719.849976,725.73999,719.054993,725.72998,1279300.0
2016-07-18,GOOG,733.780029,736.130005,721.1900019999999,722.710022,1295500.0
2016-07-19,GOOG,736.960022,736.98999,729.0,729.8900150000001,1227500.0
2016-07-20,GOOG,741.1900019999999,742.130005,737.099976,737.330017,1289700.0
2016-07-21,GOOG,738.630005,741.6900019999999,735.830994,740.3599849999999,1026300.0
2016-07-22,GOOG,742.73999,743.23999,736.5599980000001,741.8599849999999,1259800.0
2016-07-25,GOOG,739.77002,742.6099849999999,737.5,740.669983,1032400.0
2016-07-26,GOOG,738.419983,741.6900019999999,734.27002,739.039978,1186700.0
2016-07-27,GOOG,741.77002,744.460022,737.0,738.280029,1497100.0
2016-07-28,GOOG,745.909973,748.650024,739.299988,747.039978,3530200.0
2016-07-29,GOOG,768.789978,778.549988,766.77002,772.710022,3841500.0
2016-08-01,GOOG,772.880005,780.429993,761.090027,761.090027,2700500.0
2016-08-02,GOOG,771.070007,775.840027,767.849976,768.6900019999999,1784500.0
2016-08-03,GOOG,773.179993,773.210022,766.820007,767.179993,1287400.0
2016-08-04,GOOG,771.6099849999999,774.070007,768.794983,772.219971,1139400.0
2016-08-05,GOOG,782.219971,783.039978,772.340027,773.780029,1801200.0
2016-08-08,GOOG,781.76001,782.630005,778.091003,782.0,1107900.0
2016-08-09,GOOG,784.26001,788.9400019999999,780.570007,781.099976,1318900.0
2016-08-10,GOOG,784.679993,786.812012,782.778015,783.75,786400.0
2016-08-11,GOOG,784.849976,789.75,782.969971,785.0,971100.0
2016-08-12,GOOG,783.219971,783.39502,780.400024,781.5,740500.0
2016-08-15,GOOG,782.4400019999999,787.48999,780.1099849999999,783.75,938200.0
2016-08-16,GOOG,777.1400150000001,780.97998,773.44397,780.299988,1028000.0
2016-08-17,GOOG,779.909973,780.8099980000001,773.530029,777.320007,924200.0
2016-08-18,GOOG,777.5,782.8599849999999,777.0,780.01001,719400.0
2016-08-19,GOOG,775.419983,777.099976,773.130005,775.0,861500.0
2016-08-22,GOOG,772.150024,774.539978,770.049988,773.27002,951400.0
2016-08-23,GOOG,772.080017,776.4400019999999,771.784973,775.47998,928200.0
2016-08-24,GOOG,769.6400150000001,774.5,767.070007,770.580017,1072000.0
2016-08-25,GOOG,769.409973,771.8900150000001,763.1849980000001,767.0,926900.0
2016-08-26,GOOG,769.539978,776.080017,765.849976,769.0,1166700.0
2016-08-29,GOOG,772.150024,774.98999,766.61499,768.73999,841000.0
2016-08-30,GOOG,769.090027,774.466003,766.840027,769.330017,1130000.0
2016-08-31,GOOG,767.049988,769.090027,765.380005,767.01001,1248600.0
2016-09-01,GOOG,768.780029,771.02002,764.299988,769.25,925100.0
2016-09-02,GOOG,771.460022,773.919983,768.409973,773.01001,1072700.0
2016-09-06,GOOG,780.080017,782.0,771.0,773.450012,1442800.0
2016-09-07,GOOG,780.349976,782.72998,776.200012,780.0,893700.0
2016-09-08,GOOG,775.320007,780.349976,773.580017,778.590027,1260600.0
2016-09-09,GOOG,759.659973,773.244995,759.659973,770.099976,1885500.0
2016-09-12,GOOG,769.02002,770.289978,754.0,755.130005,1311000.0
2016-09-13,GOOG,759.6900019999999,766.219971,755.799988,764.47998,1395000.0
2016-09-14,GOOG,762.48999,767.679993,759.1099849999999,759.6099849999999,1087400.0
2016-09-15,GOOG,771.76001,773.799988,759.960022,762.8900150000001,1305100.0
2016-09-16,GOOG,768.880005,769.75,764.659973,769.75,2049300.0
2016-09-19,GOOG,765.700012,774.0,764.440979,772.419983,1171100.0
2016-09-20,GOOG,771.409973,773.330017,768.530029,769.0,978600.0
2016-09-21,GOOG,776.219971,777.159973,768.301025,772.659973,1167800.0
2016-09-22,GOOG,787.210022,789.849976,778.4400019999999,780.0,1486200.0
2016-09-23,GOOG,786.900024,788.929993,784.150024,786.590027,1411900.0
2016-09-26,GOOG,774.210022,782.73999,773.070007,782.73999,1533200.0
2016-09-27,GOOG,783.01001,785.98999,774.307983,775.5,1153200.0
2016-09-28,GOOG,781.5599980000001,781.8099980000001,774.969971,777.849976,1109800.0
2016-09-29,GOOG,775.01001,785.799988,774.231995,781.4400019999999,1314700.0
2016-09-30,GOOG,777.289978,780.9400019999999,774.090027,776.330017,1585300.0
2016-10-03,GOOG,772.5599980000001,776.0650019999999,769.5,774.25,1278800.0
2016-10-04,GOOG,776.429993,778.710022,772.8900150000001,776.030029,1201400.0
2016-10-05,GOOG,776.469971,782.070007,775.650024,779.3099980000001,1461200.0
2016-10-06,GOOG,776.8599849999999,780.47998,775.539978,779.0,1070700.0
2016-10-07,GOOG,775.080017,779.659973,770.75,779.659973,933200.0
2016-10-10,GOOG,785.9400019999999,789.380005,775.869995,777.710022,1161400.0
2016-10-11,GOOG,783.070007,792.280029,780.580017,786.659973,1372500.0
2016-10-12,GOOG,786.1400150000001,788.130005,782.0599980000001,783.76001,937400.0
2016-10-13,GOOG,778.1900019999999,781.219971,773.0,781.219971,1365300.0
2016-10-14,GOOG,778.530029,783.950012,776.0,781.650024,852500.0
2016-10-17,GOOG,779.960022,785.849976,777.5,779.799988,1093000.0
2016-10-18,GOOG,795.26001,801.6099849999999,785.5650019999999,787.849976,1995600.0
2016-10-19,GOOG,801.5,804.599976,798.030029,798.23999,1766800.0
2016-10-20,GOOG,796.969971,803.969971,796.030029,803.299988,1757500.0
2016-10-21,GOOG,799.369995,799.5,794.0,795.0,1266200.0
2016-10-24,GOOG,813.1099849999999,815.179993,804.820007,804.900024,1697500.0
2016-10-25,GOOG,807.669983,816.679993,805.1400150000001,816.679993,1576400.0
2016-10-26,GOOG,799.070007,806.97998,796.320007,806.340027,1647700.0
2016-10-27,GOOG,795.349976,803.48999,791.5,801.0,2749200.0
2016-10-28,GOOG,795.369995,815.48999,793.590027,808.349976,4269900.0
2016-10-31,GOOG,784.539978,796.8599849999999,784.0,795.469971,2427300.0
2016-11-01,GOOG,783.6099849999999,789.48999,775.539978,782.8900150000001,2406400.0
2016-11-02,GOOG,768.700012,781.650024,763.450012,778.200012,1872400.0
2016-11-03,GOOG,762.130005,769.950012,759.030029,767.25,1943200.0
2016-11-04,GOOG,762.02002,770.3599849999999,750.560974,750.659973,2134800.0
2016-11-07,GOOG,782.52002,785.1900019999999,772.549988,774.5,1585100.0
2016-11-08,GOOG,790.51001,795.632996,780.1900019999999,783.400024,1350800.0
2016-11-09,GOOG,785.3099980000001,791.22699,771.669983,779.9400019999999,2607100.0
2016-11-10,GOOG,762.5599980000001,791.169983,752.179993,791.169983,4745200.0
2016-11-11,GOOG,754.02002,760.780029,750.380005,756.539978,2431800.0
2016-11-14,GOOG,736.080017,757.849976,727.539978,755.599976,3631700.0
2016-11-15,GOOG,758.48999,764.416016,746.969971,746.969971,2384000.0
2016-11-16,GOOG,764.47998,766.3599849999999,750.51001,755.200012,1465200.0
2016-11-17,GOOG,771.22998,772.700012,764.22998,766.919983,1304000.0
2016-11-18,GOOG,760.539978,775.0,760.0,771.369995,1547100.0
2016-11-21,GOOG,769.200012,769.700012,760.599976,762.6099849999999,1330600.0
2016-11-22,GOOG,768.27002,776.960022,767.0,772.630005,1593100.0
2016-11-23,GOOG,760.98999,768.28302,755.25,767.72998,1477400.0
2016-11-25,GOOG,761.679993,765.0,760.52002,764.26001,587400.0
2016-11-28,GOOG,768.23999,779.530029,759.799988,760.0,2188200.0
2016-11-29,GOOG,770.840027,778.5,768.23999,771.530029,1616600.0
2016-11-30,GOOG,758.039978,772.98999,754.830017,770.070007,2392900.0
2016-12-01,GOOG,747.919983,759.849976,737.025024,757.4400019999999,3017900.0
2016-12-02,GOOG,750.5,754.0,743.099976,744.590027,1452500.0
2016-12-05,GOOG,762.52002,763.900024,752.900024,757.710022,1394200.0
2016-12-06,GOOG,759.1099849999999,768.830017,757.340027,764.72998,1690700.0
2016-12-07,GOOG,771.1900019999999,771.3599849999999,755.799988,761.0,1761000.0
2016-12-08,GOOG,776.419983,778.179993,767.22998,772.47998,1488100.0
2016-12-09,GOOG,789.289978,789.429993,779.020996,780.0,1821900.0
2016-12-12,GOOG,789.27002,791.25,784.35498,785.039978,2104100.0
2016-12-13,GOOG,796.099976,804.380005,793.340027,793.900024,2145200.0
2016-12-14,GOOG,797.070007,804.0,794.01001,797.400024,1704200.0
2016-12-15,GOOG,797.849976,803.0,792.919983,797.340027,1626500.0
2016-12-16,GOOG,790.799988,800.856018,790.289978,800.400024,2428300.0
2016-12-19,GOOG,794.200012,797.659973,786.27002,790.219971,1232100.0
2016-12-20,GOOG,796.419983,798.650024,793.27002,796.76001,951000.0
2016-12-21,GOOG,794.5599980000001,796.676025,787.099976,795.840027,1211300.0
2016-12-22,GOOG,791.26001,793.320007,788.580017,792.3599849999999,972200.0
2016-12-23,GOOG,789.909973,792.73999,787.280029,790.900024,623400.0
2016-12-27,GOOG,791.549988,797.8599849999999,787.6569820000001,790.679993,789100.0
2016-12-28,GOOG,785.049988,794.22998,783.200012,793.700012,1153800.0
2016-12-29,GOOG,782.789978,785.929993,778.919983,783.330017,742200.0
2016-12-30,GOOG,771.820007,782.780029,770.409973,782.75,1770000.0
2017-01-03,GOOG,786.1400150000001,789.630005,775.799988,778.8099980000001,1657300.0
2017-01-04,GOOG,786.900024,791.340027,783.159973,788.3599849999999,1073000.0
2017-01-05,GOOG,794.02002,794.47998,785.02002,786.080017,1335200.0
2017-01-06,GOOG,806.150024,807.900024,792.203979,795.26001,1640200.0
2017-01-09,GOOG,806.650024,809.966003,802.830017,806.400024,1272400.0
2017-01-10,GOOG,804.789978,809.130005,803.51001,807.8599849999999,1176800.0
2017-01-11,GOOG,807.909973,808.150024,801.369995,805.0,1065900.0
2017-01-12,GOOG,806.3599849999999,807.3900150000001,799.169983,807.1400150000001,1351000.0
2017-01-13,GOOG,807.880005,811.223999,806.6900019999999,807.47998,1099200.0
2017-01-17,GOOG,804.6099849999999,807.1400150000001,800.369995,807.080017,1355800.0
2017-01-18,GOOG,806.070007,806.205017,800.98999,805.8099980000001,1294400.0
2017-01-19,GOOG,802.174988,809.47998,801.799988,805.119995,912000.0
2017-01-20,GOOG,805.02002,806.909973,801.6900019999999,806.909973,1670000.0
2017-01-23,GOOG,819.3099980000001,820.869995,803.73999,807.25,1963600.0
2017-01-24,GOOG,823.869995,825.900024,817.820984,822.299988,1474000.0
2017-01-25,GOOG,835.669983,835.77002,825.0599980000001,829.619995,1494500.0
2017-01-26,GOOG,832.150024,838.0,827.01001,837.8099980000001,2973900.0
2017-01-27,GOOG,823.3099980000001,841.9500119999999,820.4400019999999,834.710022,2951800.0
2017-01-30,GOOG,802.320007,815.840027,799.799988,814.659973,3246600.0
2017-01-31,GOOG,796.789978,801.25,790.52002,796.8599849999999,2160600.0
2017-02-01,GOOG,795.695007,801.1900019999999,791.1900019999999,799.679993,2029700.0
2017-02-02,GOOG,798.530029,802.700012,792.0,793.799988,1532100.0
2017-02-03,GOOG,801.48999,806.0,800.369995,802.98999,1463400.0
2017-02-06,GOOG,801.340027,801.669983,795.25,799.700012,1184500.0
2017-02-07,GOOG,806.969971,810.5,801.780029,803.98999,1241200.0
2017-02-08,GOOG,808.380005,811.840027,803.1900019999999,807.0,1155300.0
2017-02-09,GOOG,809.5599980000001,810.659973,804.539978,809.51001,989700.0
2017-02-10,GOOG,813.669983,815.25,809.780029,811.700012,1135000.0
2017-02-13,GOOG,819.23999,820.958984,815.48999,816.0,1213300.0
2017-02-14,GOOG,820.450012,823.0,816.0,819.0,1053600.0
2017-02-15,GOOG,818.97998,823.0,818.469971,819.3599849999999,1313600.0
2017-02-16,GOOG,824.159973,824.400024,818.97998,819.929993,1287600.0
2017-02-17,GOOG,828.070007,828.070007,821.655029,823.02002,1611000.0
2017-02-21,GOOG,831.659973,833.450012,828.349976,828.659973,1262300.0
2017-02-22,GOOG,830.76001,833.25,828.6400150000001,828.659973,982900.0
2017-02-23,GOOG,831.330017,832.460022,822.880005,830.119995,1472800.0
2017-02-24,GOOG,828.6400150000001,829.0,824.200012,827.72998,1392200.0
2017-02-27,GOOG,829.280029,830.5,824.0,824.549988,1101500.0
2017-02-28,GOOG,823.210022,828.539978,820.200012,825.6099849999999,2260800.0
2017-03-01,GOOG,835.23999,836.255005,827.26001,828.849976,1496500.0
2017-03-02,GOOG,830.630005,834.51001,829.6400150000001,833.849976,942500.0
2017-03-03,GOOG,829.080017,831.3599849999999,825.7509769999999,830.5599980000001,888900.0
2017-03-06,GOOG,827.780029,828.880005,822.400024,826.950012,1109000.0
2017-03-07,GOOG,831.909973,833.409973,826.52002,827.400024,1037600.0
2017-03-08,GOOG,835.369995,838.150024,831.789978,833.51001,989800.0
2017-03-09,GOOG,838.679993,842.0,834.210022,836.0,1261500.0
2017-03-10,GOOG,843.25,844.909973,839.5,843.2800289999999,1704000.0
2017-03-13,GOOG,845.5399779999999,848.6849980000001,843.25,844.0,1223600.0
2017-03-14,GOOG,845.6199949999999,847.23999,840.7999880000001,843.6400150000001,779900.0
2017-03-15,GOOG,847.2000119999999,848.6300050000001,840.7700199999999,847.590027,1381500.0
2017-03-16,GOOG,848.7800289999999,850.849976,846.1300050000001,849.0300289999999,977600.0
2017-03-17,GOOG,852.1199949999999,853.400024,847.1099849999999,851.6099849999999,1712300.0
2017-03-20,GOOG,848.400024,850.2199710000001,845.150024,850.01001,1231500.0
2017-03-21,GOOG,830.460022,853.5,829.02002,851.400024,2463500.0
2017-03-22,GOOG,829.590027,835.549988,827.179993,831.909973,1401500.0
2017-03-23,GOOG,817.580017,822.570007,812.257019,821.0,3487100.0
2017-03-24,GOOG,814.429993,821.929993,808.8900150000001,820.080017,1981000.0
2017-03-27,GOOG,819.51001,821.630005,803.369995,806.950012,1894300.0
2017-03-28,GOOG,820.919983,825.98999,814.026978,820.409973,1620500.0
2017-03-29,GOOG,831.409973,832.7650150000001,822.380005,825.0,1786300.0
2017-03-30,GOOG,831.5,833.679993,829.0,833.5,1055300.0
2017-03-31,GOOG,829.5599980000001,831.6400150000001,827.3900150000001,828.969971,1401900.0
2017-04-03,GOOG,838.549988,840.849976,829.219971,829.219971,1671500.0
2017-04-04,GOOG,834.570007,835.179993,829.036011,831.3599849999999,1045400.0
2017-04-05,GOOG,831.409973,842.4500119999999,830.719971,835.51001,1555300.0
2017-04-06,GOOG,827.880005,836.3900150000001,826.460022,832.400024,1254400.0
2017-04-07,GOOG,824.669983,828.4849849999999,820.513,827.960022,1057300.0
2017-04-10,GOOG,824.72998,829.349976,823.77002,825.3900150000001,978900.0
2017-04-11,GOOG,823.349976,827.4270019999999,817.02002,824.710022,1079700.0
2017-04-12,GOOG,824.320007,826.659973,821.02002,821.929993,900500.0
2017-04-13,GOOG,823.5599980000001,826.380005,821.4400019999999,822.1400150000001,1122400.0
2017-04-17,GOOG,837.169983,837.75,824.469971,825.01001,895000.0
2017-04-18,GOOG,836.820007,838.929993,832.710022,834.219971,836700.0
2017-04-19,GOOG,838.210022,842.2199710000001,836.289978,839.7899779999999,954200.0
2017-04-20,GOOG,841.650024,845.2000119999999,839.320007,841.4400019999999,959000.0
2017-04-21,GOOG,843.1900019999999,843.8800050000001,840.599976,842.8800050000001,1323600.0
2017-04-24,GOOG,862.76001,863.4500119999999,849.8599849999999,851.2000119999999,1372500.0
2017-04-25,GOOG,872.2999880000001,875.0,862.8099980000001,865.0,1672000.0
2017-04-26,GOOG,871.7299800000001,876.0499880000001,867.747986,874.2299800000001,1237200.0
2017-04-27,GOOG,874.25,875.400024,870.3800050000001,873.599976,2026800.0
2017-04-28,GOOG,905.9600220000001,916.849976,905.7700199999999,910.659973,3276300.0
2017-05-01,GOOG,912.570007,915.679993,901.4500119999999,901.9400019999999,2116000.0
2017-05-02,GOOG,916.4400019999999,920.7700199999999,909.453003,909.6199949999999,1587200.0
2017-05-03,GOOG,927.0399779999999,928.099976,912.54303,914.8599849999999,1499500.0
2017-05-04,GOOG,931.659973,935.929993,924.590027,926.070007,1422100.0
2017-05-05,GOOG,927.1300050000001,934.900024,925.2000119999999,933.5399779999999,1911300.0
2017-05-08,GOOG,934.2999880000001,936.9249880000001,925.26001,926.1199949999999,1329800.0
2017-05-09,GOOG,932.169983,937.5,929.5300289999999,936.9500119999999,1581800.0
2017-05-10,GOOG,928.7800289999999,932.0,925.159973,931.9799800000001,1173900.0
2017-05-11,GOOG,930.599976,932.5300289999999,923.0300289999999,925.320007,835000.0
2017-05-12,GOOG,932.2199710000001,933.4400019999999,927.849976,931.5300289999999,1050600.0
2017-05-15,GOOG,937.080017,938.25,929.340027,932.9500119999999,1108100.0
2017-05-16,GOOG,943.0,943.1099849999999,937.580017,940.0,969500.0
2017-05-17,GOOG,919.6199949999999,939.3330080000001,918.1400150000001,935.669983,2362100.0
2017-05-18,GOOG,930.23999,933.169983,918.75,921.0,1596900.0
2017-05-19,GOOG,934.01001,937.7550050000001,931.0,931.4699710000001,1393000.0
2017-05-22,GOOG,941.8599849999999,941.882996,935.0,935.0,1120400.0
2017-05-23,GOOG,948.820007,951.46698,942.5750119999999,947.919983,1270800.0
2017-05-24,GOOG,954.9600220000001,955.090027,949.5,952.9799800000001,1024800.0
2017-05-25,GOOG,969.5399779999999,972.629028,955.4699710000001,957.330017,1660500.0
