Date,minor,Close,High,Low,Volume,Open
2016-08-15,TSLA,225.58999599999999,229.5,224.92999300000002,2034300.0,226.020004
2016-08-16,TSLA,223.61000099999998,227.190002,223.41000400000001,2267100.0,225.49000499999997
2016-08-17,TSLA,223.24000499999997,224.830002,222.80000299999998,1787100.0,224.330002
2016-08-18,TSLA,223.50999500000003,225.66000400000001,222.289993,1714500.0,223.82000699999998
2016-08-19,TSLA,225.0,225.169998,222.52999900000003,1659500.0,223.539993
2016-08-22,TSLA,222.92999300000002,225.11000099999998,222.67999300000002,2065500.0,224.169998
2016-08-23,TSLA,224.83999599999999,228.49000499999997,222.80000299999998,4784400.0,224.32000699999998
2016-08-24,TSLA,222.61999500000002,227.149994,222.22000099999997,2570700.0,227.05000299999998
2016-08-25,TSLA,220.960007,223.80000299999998,220.770004,1762500.0,223.11000099999998
2016-08-26,TSLA,219.99000499999997,222.86000099999998,218.82000699999998,2239000.0,222.13999900000002
2016-08-29,TSLA,215.19999700000002,220.399994,215.0,3257100.0,220.149994
2016-08-30,TSLA,211.33999599999999,216.11000099999998,210.520004,3168900.0,216.11000099999998
2016-08-31,TSLA,212.00999500000003,212.600006,208.649994,3276500.0,210.42999300000002
2016-09-01,TSLA,200.770004,211.100006,200.5,7943100.0,209.009995
2016-09-02,TSLA,197.779999,203.199997,196.199997,5977400.0,202.330002
2016-09-06,TSLA,202.830002,203.25,199.0,4390600.0,199.020004
2016-09-07,TSLA,201.71000700000002,206.5,200.71000700000002,3640900.0,205.5
2016-09-08,TSLA,197.360001,199.889999,196.360001,3370000.0,199.550003
2016-09-09,TSLA,194.470001,199.919998,193.699997,3757000.0,199.08999599999999
2016-09-12,TSLA,198.300003,201.369995,194.100006,3715200.0,195.0
2016-09-13,TSLA,196.050003,198.490005,193.449997,3589400.0,197.059998
2016-09-14,TSLA,196.41000400000001,197.919998,194.860001,2254500.0,195.75
2016-09-15,TSLA,200.419998,202.520004,196.399994,3077200.0,196.490005
2016-09-16,TSLA,205.399994,205.699997,199.0,3107800.0,200.419998
2016-09-19,TSLA,206.33999599999999,209.429993,205.0,2297000.0,207.0
2016-09-20,TSLA,204.639999,207.75,203.91000400000001,2410500.0,206.850006
2016-09-21,TSLA,205.220001,207.0,201.559998,2633500.0,206.369995
2016-09-22,TSLA,206.429993,207.279999,203.0,2382900.0,206.399994
2016-09-23,TSLA,207.449997,210.17999300000002,205.669998,2905200.0,205.990005
2016-09-26,TSLA,208.990005,211.0,206.5,2394400.0,206.5
2016-09-27,TSLA,205.809998,209.979996,204.610001,3373200.0,209.649994
2016-09-28,TSLA,206.270004,208.25,205.259995,2088400.0,207.509995
2016-09-29,TSLA,200.699997,207.330002,200.580002,2727000.0,205.600006
2016-09-30,TSLA,204.029999,204.979996,199.550003,2586300.0,202.21000700000002
2016-10-03,TSLA,213.69999700000002,215.669998,208.25,5999900.0,212.30000299999998
2016-10-04,TSLA,211.41000400000001,213.32000699999998,208.820007,3541500.0,213.100006
2016-10-05,TSLA,208.46000700000002,213.149994,208.119995,1877500.0,212.24000499999997
2016-10-06,TSLA,201.0,204.21000700000002,200.21000700000002,4703400.0,202.46000700000002
2016-10-07,TSLA,196.610001,201.320007,195.800003,3493000.0,201.0
2016-10-10,TSLA,200.949997,204.139999,199.66000400000001,3303100.0,201.350006
2016-10-11,TSLA,200.100006,202.199997,198.309998,2328400.0,201.850006
2016-10-12,TSLA,201.509995,203.880005,200.419998,1970700.0,200.949997
2016-10-13,TSLA,200.240005,200.899994,197.050003,2494600.0,200.5
2016-10-14,TSLA,196.509995,201.429993,196.300003,4269900.0,200.66000400000001
2016-10-17,TSLA,193.96000700000002,198.389999,192.0,4554100.0,197.050003
2016-10-18,TSLA,199.100006,199.470001,193.259995,5669000.0,195.990005
2016-10-19,TSLA,203.559998,206.66000400000001,198.059998,6991200.0,199.740005
2016-10-20,TSLA,199.100006,203.0,197.050003,5072900.0,202.119995
2016-10-21,TSLA,200.08999599999999,201.570007,197.41000400000001,2943400.0,198.600006
2016-10-24,TSLA,202.759995,203.949997,200.25,2751600.0,201.0
2016-10-25,TSLA,202.33999599999999,204.690002,201.199997,2445000.0,202.899994
2016-10-26,TSLA,202.240005,203.190002,200.100006,5632800.0,201.0
2016-10-27,TSLA,204.009995,213.69999700000002,201.649994,13093700.0,211.33999599999999
2016-10-28,TSLA,199.970001,205.320007,199.830002,4280100.0,204.0
2016-10-31,TSLA,197.729996,202.490005,195.809998,4692300.0,202.490005
2016-11-01,TSLA,190.78999299999998,198.5,188.110001,7060000.0,198.03999299999998
2016-11-02,TSLA,188.020004,192.699997,187.509995,4253400.0,190.050003
2016-11-03,TSLA,187.419998,191.470001,187.03999299999998,2653000.0,189.0
2016-11-04,TSLA,190.559998,193.46000700000002,185.96000700000002,5146000.0,189.0
2016-11-07,TSLA,193.21000700000002,194.28999299999998,190.050003,3870100.0,193.58999599999999
2016-11-08,TSLA,194.940002,197.490005,191.259995,3251400.0,193.78999299999998
2016-11-09,TSLA,190.059998,192.0,183.949997,8173100.0,186.880005
2016-11-10,TSLA,185.350006,191.610001,180.419998,6750300.0,191.050003
2016-11-11,TSLA,188.559998,188.880005,183.0,3988500.0,184.240005
2016-11-14,TSLA,181.449997,188.25,178.190002,6542200.0,188.0
2016-11-15,TSLA,183.770004,186.429993,182.050003,3902000.0,182.779999
2016-11-16,TSLA,183.929993,184.729996,181.21000700000002,3430400.0,182.649994
2016-11-17,TSLA,188.66000400000001,189.490005,182.110001,4887100.0,183.490005
2016-11-18,TSLA,185.020004,193.0,185.0,5210300.0,190.649994
2016-11-21,TSLA,184.520004,188.889999,184.41000400000001,4361000.0,185.03999299999998
2016-11-22,TSLA,191.169998,191.470001,183.71000700000002,5603400.0,185.83999599999999
2016-11-23,TSLA,193.139999,195.639999,189.0,4885300.0,190.610001
2016-11-25,TSLA,196.649994,197.240005,193.639999,2366100.0,193.639999
2016-11-28,TSLA,196.119995,199.350006,194.550003,4529200.0,195.479996
2016-11-29,TSLA,189.570007,196.729996,189.5,4439300.0,195.559998
2016-11-30,TSLA,189.399994,191.889999,187.5,3547100.0,191.0
2016-12-01,TSLA,181.880005,188.529999,181.0,5126400.0,188.25
2016-12-02,TSLA,181.470001,184.880005,180.0,4042300.0,182.880005
2016-12-05,TSLA,186.800003,188.889999,182.509995,4072200.0,182.509995
2016-12-06,TSLA,185.850006,186.580002,182.679993,3391600.0,185.520004
2016-12-07,TSLA,193.149994,193.399994,185.0,5461900.0,186.149994
2016-12-08,TSLA,192.28999299999998,192.5,189.53999299999998,3194100.0,192.050003
2016-12-09,TSLA,192.179993,193.83999599999999,190.809998,2722500.0,190.869995
2016-12-12,TSLA,192.429993,194.419998,191.179993,2438900.0,192.800003
2016-12-13,TSLA,198.149994,201.279999,193.0,6823900.0,193.179993
2016-12-14,TSLA,198.690002,203.0,196.759995,4150900.0,198.740005
2016-12-15,TSLA,197.580002,200.740005,197.389999,3219600.0,198.41000400000001
2016-12-16,TSLA,202.490005,202.58999599999999,197.600006,3779800.0,198.080002
2016-12-19,TSLA,202.729996,204.449997,199.83999599999999,3488100.0,202.490005
2016-12-20,TSLA,208.78999299999998,209.0,202.5,4689100.0,203.050003
2016-12-21,TSLA,207.699997,212.229996,207.41000400000001,5207600.0,208.449997
2016-12-22,TSLA,208.449997,209.99000499999997,206.5,3111100.0,208.220001
2016-12-23,TSLA,213.33999599999999,213.44999700000002,207.71000700000002,4662900.0,208.0
2016-12-27,TSLA,219.52999900000003,222.25,214.419998,5915700.0,214.88000499999998
2016-12-28,TSLA,219.74000499999997,223.80000299999998,217.19999700000002,3782500.0,221.52999900000003
2016-12-29,TSLA,214.67999300000002,219.19999700000002,214.11999500000002,4035900.0,218.559998
2016-12-30,TSLA,213.690002,217.5,211.67999300000002,4642600.0,216.30000299999998
2017-01-03,TSLA,216.99000499999997,220.330002,210.960007,5923300.0,214.86000099999998
2017-01-04,TSLA,226.99000499999997,228.0,214.309998,11213500.0,214.75
2017-01-05,TSLA,226.75,227.479996,221.94999700000002,5911700.0,226.419998
2017-01-06,TSLA,229.00999500000003,230.309998,225.44999700000002,5527900.0,226.92999300000002
2017-01-09,TSLA,231.27999900000003,231.919998,228.0,3957000.0,228.97000099999997
2017-01-10,TSLA,229.86999500000002,232.0,226.88999900000002,3660000.0,232.0
2017-01-11,TSLA,229.729996,229.979996,226.67999300000002,3650800.0,229.07000699999998
2017-01-12,TSLA,229.58999599999999,230.69999700000002,225.580002,3786700.0,229.059998
2017-01-13,TSLA,237.75,237.850006,229.58999599999999,6093000.0,230.0
2017-01-17,TSLA,235.580002,239.960007,234.36999500000002,4611900.0,236.69999700000002
2017-01-18,TSLA,238.36000099999998,239.710007,235.580002,3769000.0,236.649994
2017-01-19,TSLA,243.75999500000003,248.67999300000002,240.75,7712100.0,247.25
2017-01-20,TSLA,244.729996,246.0,243.00999500000003,4204300.0,245.460007
2017-01-23,TSLA,248.919998,250.88999900000002,245.5,6262900.0,245.850006
2017-01-24,TSLA,254.61000099999998,254.80000299999998,249.649994,4965500.0,250.0
2017-01-25,TSLA,254.47000099999997,258.459991,251.80000299999998,5142600.0,257.309998
2017-01-26,TSLA,252.50999500000003,255.74000499999997,250.75,3152100.0,254.289993
2017-01-27,TSLA,252.94999700000002,253.0,248.520004,3152200.0,251.38000499999998
2017-01-30,TSLA,250.63000499999998,255.289993,247.100006,3801100.0,252.52999900000003
2017-01-31,TSLA,251.92999300000002,255.88999900000002,247.69999700000002,4116100.0,249.24000499999997
2017-02-01,TSLA,249.24000499999997,253.19999700000002,249.05000299999998,3958800.0,253.05000299999998
2017-02-02,TSLA,251.55000299999998,252.419998,247.710007,2499800.0,248.33999599999999
2017-02-03,TSLA,251.330002,252.17999300000002,249.67999300000002,2186700.0,251.91000400000001
2017-02-06,TSLA,257.769989,257.820007,250.63000499999998,3562500.0,251.0
2017-02-07,TSLA,257.480011,260.0,256.420013,4244800.0,258.190002
2017-02-08,TSLA,262.079987,263.359985,256.200012,3933000.0,257.350006
2017-02-09,TSLA,269.200012,271.179993,266.149994,7802300.0,266.25
2017-02-10,TSLA,269.230011,270.950012,266.109985,3619700.0,269.790009
2017-02-13,TSLA,280.600006,280.790009,270.51001,7029600.0,270.73999
2017-02-14,TSLA,280.980011,287.390015,278.609985,7329400.0,279.02999900000003
2017-02-15,TSLA,279.76001,282.23999,276.440002,4947900.0,280.0
2017-02-16,TSLA,268.950012,280.0,268.5,7077300.0,277.600006
2017-02-17,TSLA,272.230011,272.890015,264.149994,6257100.0,265.799988
2017-02-21,TSLA,277.390015,281.399994,274.01001,5676700.0,275.450012
2017-02-22,TSLA,273.51001,283.450012,272.600006,8081400.0,280.309998
2017-02-23,TSLA,255.99000499999997,264.660004,255.559998,14915200.0,264.0
2017-02-24,TSLA,257.0,258.25,250.19999700000002,8171600.0,252.66000400000001
2017-02-27,TSLA,246.229996,248.36000099999998,242.00999500000003,11460800.0,248.169998
2017-02-28,TSLA,249.99000499999997,251.0,243.899994,6078100.0,244.190002
2017-03-01,TSLA,250.020004,254.850006,249.11000099999998,4809500.0,254.17999300000002
2017-03-02,TSLA,250.479996,253.27999900000003,248.270004,3351800.0,249.710007
2017-03-03,TSLA,251.57000699999998,251.899994,249.0,2919400.0,250.74000499999997
2017-03-06,TSLA,251.210007,251.69999700000002,247.50999500000003,3355500.0,247.91000400000001
2017-03-07,TSLA,248.58999599999999,253.88999900000002,248.32000699999998,3459500.0,251.919998
2017-03-08,TSLA,246.86999500000002,250.07000699999998,245.32000699999998,3725200.0,247.0
2017-03-09,TSLA,244.899994,248.66000400000001,243.0,3879300.0,247.63000499999998
2017-03-10,TSLA,243.690002,246.5,243.0,3066300.0,246.210007
2017-03-13,TSLA,246.169998,246.850006,242.77999900000003,3022600.0,244.82000699999998
2017-03-14,TSLA,258.0,258.119995,246.020004,7598400.0,246.11000099999998
2017-03-15,TSLA,255.729996,261.0,254.270004,5330800.0,257.0
2017-03-16,TSLA,262.049988,265.75,259.059998,7132200.0,262.399994
2017-03-17,TSLA,261.5,265.329987,261.200012,6497500.0,264.0
2017-03-20,TSLA,261.920013,264.549988,258.820007,3614300.0,260.600006
2017-03-21,TSLA,250.67999300000002,264.799988,250.24000499999997,6908600.0,262.829987
2017-03-22,TSLA,255.00999500000003,255.07000699999998,250.50999500000003,4059300.0,251.559998
2017-03-23,TSLA,254.77999900000003,257.670013,253.30000299999998,3320200.0,255.38999900000002
2017-03-24,TSLA,263.160004,263.890015,255.00999500000003,5647300.0,255.69999700000002
2017-03-27,TSLA,270.22000099999997,270.570007,259.75,6230800.0,260.600006
2017-03-28,TSLA,277.450012,280.679993,275.0,7987600.0,277.019989
2017-03-29,TSLA,277.380005,279.600006,275.540009,3676200.0,278.339996
2017-03-30,TSLA,277.920013,282.0,277.209991,4148400.0,278.040009
2017-03-31,TSLA,278.299988,279.679993,276.320007,3294600.0,278.730011
2017-04-03,TSLA,298.519989,299.0,284.579987,13888600.0,286.899994
2017-04-04,TSLA,303.700012,304.809998,294.52999900000003,10134600.0,296.890015
2017-04-05,TSLA,295.0,304.880005,294.200012,7880900.0,302.040009
2017-04-06,TSLA,298.700012,301.940002,294.100006,5520600.0,296.880005
2017-04-07,TSLA,302.540009,302.690002,297.149994,4579600.0,297.5
2017-04-10,TSLA,312.390015,313.730011,308.709991,7664500.0,309.149994
2017-04-11,TSLA,308.709991,313.47000099999997,305.5,5724600.0,313.380005
2017-04-12,TSLA,296.839996,308.450012,296.320007,6050700.0,306.339996
2017-04-13,TSLA,304.0,307.390015,295.299988,9284600.0,296.700012
2017-04-17,TSLA,301.440002,304.0,298.679993,4138700.0,302.700012
2017-04-18,TSLA,300.25,300.839996,297.899994,3035700.0,299.700012
2017-04-19,TSLA,305.519989,306.619995,302.109985,3898000.0,302.459991
2017-04-20,TSLA,302.51001,309.149994,300.230011,6149400.0,306.51001
2017-04-21,TSLA,305.600006,306.399994,300.420013,4509800.0,302.0
2017-04-24,TSLA,308.02999900000003,310.549988,306.019989,5083500.0,309.22000099999997
2017-04-25,TSLA,313.790009,313.980011,305.859985,6737700.0,308.0
2017-04-26,TSLA,310.170013,314.5,309.0,4695000.0,312.369995
2017-04-27,TSLA,308.630005,313.089996,307.5,3468600.0,311.690002
2017-04-28,TSLA,314.070007,314.799988,308.0,4505500.0,309.829987
2017-05-01,TSLA,322.829987,327.25,314.809998,8829600.0,314.880005
2017-05-02,TSLA,318.890015,327.660004,316.559998,5382800.0,324.0
2017-05-03,TSLA,311.019989,321.52999900000003,310.450012,7133400.0,317.670013
2017-05-04,TSLA,295.459991,307.769989,290.76001,14152000.0,307.440002
2017-05-05,TSLA,308.350006,308.549988,296.799988,8177300.0,298.0
